"","country","CPI_2015","Risk_Dec_15","Risk_Nov_14","year","electric_percap","food_prod_index","percent_forest","gdp","income_bottom_20","literacy_male","literacy_female","childmort","net_migration","pop","undernourish","school_complete","researchers","rural_pop","total_debt","urban_pop","row_na"
"19","Brazil",38,63.5,67.5,"2012",2501.47405281669,127.29,59.4019722091279,2465188674415.03,3.4,91.0256729125977,99.0208206176758,17.3,15924,199287296,2.5,NA,783.4824,15.077,15.6882018437941,169240750,1
"20","Bulgaria",41,70.5,69.3,"2012",4761.9125833848,104.96,34.7402349147361,53903022339.0276,6.2,NA,NA,9.8,-24472,7305888,5,101.94010925293,1545.74665,27.025,13.8840911576282,5331472,2
"21","Burkina Faso",38,59.3,63,"2012",NA,132.26,20.2097949647067,11166063466.5623,NA,NA,NA,103.2,-125000,16571246,20.3,57.3660316467285,NA,74.233,2.09388658674855,4269913,5
"22","Burundi",21,NA,NA,"2012",NA,98.47,10.2102808491835,2333308099.46249,NA,NA,NA,79.9,-70000,9245988,NA,63.9414710998535,NA,88.806,8.91254534443818,1034996,8
"23","Cambodia",21,NA,NA,"2012",207.233147236208,172.88,55.739860612466,14054443213.4639,NA,NA,NA,38.1,-149999,14780454,18.8,93.2132263183594,NA,78.963,6.00842187872434,3109364,6
"24","Cameroon",27,63,63.5,"2012",247.425375138479,155.87,41.2007361807451,29104437355.0395,NA,NA,NA,101.5,-36000,21485266,8.7,76.2927169799805,NA,47.231,3.12662233109225,11337560,4
"25","Canada",83,81.3,82,"2012",15336.6248565213,108.73,38.1820454917848,1823966686523.63,NA,NA,NA,5.5,1145721,34714222,2.5,NA,4630.27896,18.863,NA,28166078,5
"26","Cape Verde",55,NA,NA,"2012",NA,96.19,21.5930512761951,1751888561.72747,NA,90.4745025634766,98.3981781005859,23.3,-11052,505235,14.7,89.8574676513672,NA,37.179,4.59505293219791,317394,5
"27","Central African Republic",24,NA,NA,"2012",NA,121.3,35.6621412906514,2510270267.72918,NA,NA,NA,142.9,-396129,4436415,38.6,43.7300987243652,NA,60.612,NA,1747415,8
"28","Chad",22,NA,NA,"2012",NA,161.95,4.17312563904662,12368071038.7362,NA,NA,NA,142.2,1e+05,12784750,37.7,34.5937309265137,NA,77.858,NA,2830799,8
"29","Chile",70,74.3,75.8,"2012",3807.51027551347,111.36,22.6387013631096,267122320056.702,NA,NA,NA,8.4,80820,17400347,3.8,96.466178894043,392.72731,12.811,NA,15171189,4
"30","China",37,NA,NA,"2012",3474.98806170157,127.7,21.6968597851907,8532230724141.76,5.4,NA,NA,13.5,-1698448,1350695000,10.4,NA,1020.9558,48.235,3.07716646393558,699187267,5
"31","Colombia",37,65.8,68.5,"2012",1170.04531212725,111.81,52.8002619423164,370574421703.06,3.5,NA,NA,17.4,-144998,46076848,10,113.191528320313,NA,21.299,21.3359270565583,36262940,3
"32","Congo Republic",23,63.5,68.8,"2012",214.624723792614,132.65,65.5349903916545,13677930123.5919,NA,NA,NA,57.6,-60001,4510198,39.2,70.3007125854492,NA,35.831,1.63038158291464,2894149,4
"33","Costa Rica",55,73.5,73.5,"2012",1942.83276450512,122.03,52.2013298539708,46473131798.8916,4.2,NA,NA,9.8,19658,4688000,5.4,102.631301879883,339.69887,26.054,14.8241438600905,3466588,2
"34","Croatia",51,70,68.5,"2012",3819.28025348455,106.53,34.3245183850631,56548374544.8951,6.9,NA,NA,5.2,-32772,4267558,2.5,92.4488296508789,1556.60643,44.494,NA,2368751,3
"35","Cuba",47,70,65.5,"2012",1379.21832628134,102.08,28.5507598910791,7.3141e+10,NA,99.7060623168945,99.8952026367188,5.8,-73271,11257101,2.5,96.8739776611328,NA,23.219,NA,8643315,3
"36","Cyprus",61,72,69.3,"2012",4035.07875451744,81.52,18.6991340670235,25041397918.5404,8,NA,NA,3.3,22509,1135046,4.3,100.064140319824,1017.46435,32.739,NA,763443,3
"37","Czech Republic",56,76.8,78.3,"2012",6304.57192302954,92.42,34.4555224653632,207376427020.815,9.6,NA,NA,3.2,59997,10510785,2.5,100.969161987305,3137.61563,26.803,NA,7693579,3
"38","Denmark",91,81,81.3,"2012",6038.55230693622,105.62,14.2210053500462,327148899962.146,9.3,NA,NA,4.1,106841,5591572,2.5,98.2613677978516,7143.59808,12.858,NA,4872608,3
"39","Djibouti",34,NA,NA,"2012",NA,134.2,0.241587571381906,1353632941.5207,4.3,NA,NA,72.2,6002,868136,20.2,NA,NA,22.862,8.56742321743295,669663,7
"40","Dominican Republic",33,72.8,71.5,"2012",1499.35892084825,127.11,38.9857177481693,60657780260.6792,4.9,90.0848236083984,97.7692337036133,33.5,-153010,9930911,13.4,93.521369934082,NA,24.198,16.4661725339596,7527829,1
"41","DRC",22,57.3,55.3,"2012",112.183659791454,109.91,67.7145202465759,29306235826.376,5.5,87.9083862304688,76.6585006713867,108.3,15060,69020747,NA,70.9484024047852,NA,58.918,3.08370369038504,28355103,2
"42","Ecuador",32,61.5,67,"2012",1277.03694857382,117.48,51.4739896848325,87924544000,4.3,93.2542419433594,98.8945388793945,16.7,-38001,15474102,8.3,111.943588256836,282.15916,37.012,9.90656886780926,9746827,0
"43","Egypt",36,60.3,59,"2012",1685.46892559138,118.75,0.0715254376897305,279372758361.832,9.5,81.6792221069336,86.0515899658203,26.7,-275026,86422240,4.4,NA,508.95163,57.054,6.53446888412896,37114895,1
"44","El Salvador",39,65.8,66.8,"2012",915.689404950975,115.48,13.4266415157834,21386160000,5.7,NA,NA,17.6,-240415,6237923,12.3,103.870506286621,NA,32.813,19.1502651375232,4191073,3
"45","Eritrea",18,NA,NA,"2012",NA,104.36,15.0811876353651,NA,NA,NA,NA,51.3,-159999,NA,NA,41.7631912231445,NA,NA,NA,NA,13
"46","Estonia",70,69.3,69.5,"2012",6689.36777611787,128.79,52.6822352246256,23043864510.0543,7.3,NA,NA,3.9,-10516,1322696,2.9,103.762916564941,3458.28547,32.026,NA,899089,3
"47","Ethiopia",33,61,59.3,"2012",57.2109704737363,147.09,12.3772001953125,43310721414.0829,NA,NA,NA,75.1,-60001,92726971,29,50.3893013000488,NA,81.84,7.05428322442444,16839218,4
"48","Finland",90,80,79,"2012",15689.2233076239,93.03,73.1119813090263,256706466091.089,9.4,NA,NA,2.8,81416,5413971,2.5,100.041297912598,7476.17763,15.159,NA,4593267,3
"49","France",70,72.8,70.8,"2012",7363.42379552155,100.69,30.4077935951159,2683825225092.63,7.9,NA,NA,4.1,361722,65659809,2.5,NA,4068.4085,21.122,NA,51791144,4
"50","Gabon",34,68.5,71.3,"2012",988.751098771091,114.15,86.93289866884,17171447372.3334,NA,84.8732986450195,89.4292526245117,59,85442,1749682,9.4,NA,NA,13.366,3.84408911813855,1515820,3
"51","Gambia",28,62.3,62.8,"2012",NA,108.34,47.7470367793509,910026155.731035,NA,NA,NA,75.3,-13476,1905011,9.4,69.193489074707,NA,42.895,9.4242687937143,1087857,5
"52","Georgia",52,NA,NA,"2012",2329.92587038339,73.57,40.6159145538027,15846484587.9004,5.9,NA,NA,14.5,-305269,3728874,8,101.539932250977,NA,43.697,21.6733208792052,2099468,5
"53","Germany",81,83,84.5,"2012",7270.15252302734,106.7,32.7451655477133,3543983909148.01,NA,NA,NA,4,1777126,80425823,2.5,99.2861480712891,4347.29737,22.83,NA,62064608,4
"54","Ghana",47,64,61.3,"2012",342.200582856528,139.18,40.660102859662,41939728978.7281,5.4,NA,NA,65.2,-49999,25996449,5.9,95.065803527832,NA,47.927,3.17813029213529,13537131,3
"55","Greece",46,66.8,64.3,"2012",5534.89715854516,99.5,30.7478658056148,245670666639.047,5.8,NA,NA,4,-161799,11045011,2.5,94.1161727905273,2179.59376,22.996,NA,8505100,3
"56","Guatemala",28,69.3,66.8,"2012",532.651316128098,132.98,34.0537509441198,50388460924.7345,NA,84.8487319946289,91.9423675537109,32.9,-50131,15270778,16.4,84.7514495849609,26.91366,51,12.2744066045903,7482681,1
"57","Guinea",25,53.5,47.8,"2012",NA,128.9,26.338922350643,7638045254.43072,7.6,NA,NA,101.6,-250000,10652029,16.9,61.9038200378418,NA,65.745,7.99420285715635,3648853,4
"58","Guinea-Bissau",17,61,62.5,"2012",NA,132.76,71.1948790896159,989327811.785114,NA,NA,NA,103,-10003,1604979,22.8,NA,NA,59.092,4.42044676736863,656565,6
"59","Guyana",29,63.5,61.8,"2012",NA,116.16,84.1046482092964,2861562265.88301,NA,NA,NA,36,-27278,755399,9.5,97.6721115112305,NA,73.6,8.55353672038599,199425,5
"60","Haiti",17,57.5,61,"2012",46.1421549069206,143.36,3.60667639789111,7890216507.68913,5.5,NA,NA,79.3,-150000,10250930,49.6,NA,NA,50.523,0.381964798926397,5071853,4
"61","Honduras",31,66.3,64.8,"2012",636.638898439951,118.27,44.2577531504156,18400538970.1119,2.8,85.6961975097656,95.9872131347656,21.9,-15001,8640691,15.3,90.7310333251953,NA,46.798,13.7211193600017,4597020,1
"62","Hong Kong",75,81.5,81,"2012",6031.24431826128,58.11,NA,262629441493.476,NA,NA,NA,NA,74892,7150100,2.5,99.9432983398438,2988.29266,0,NA,7150100,6
"63","Hungary",51,74,72.3,"2012",3923.04232446356,80.47,22.7018662451329,127856647107.82,7.6,NA,NA,5.7,29999,9920362,2.5,97.5176315307617,2415.17358,30.322,NA,6912310,3
"64","Iceland",79,83,79.8,"2012",53202.8336596865,114.93,0.451870316579157,14724078264.24,9.3,NA,NA,2.5,-2163,320716,2.5,98.1869583129883,NA,6.40000000000001,NA,300190,4
"65","India",38,69.8,68.8,"2012",723.235461275311,133.81,23.5931093791517,1827637859135.7,NA,NA,NA,52.4,-2578213,1265782790,17.2,NA,NA,68.366,6.70265625321401,400417728,5
"66","Indonesia",36,63.8,67.3,"2012",733.37182682142,136.08,51.3715744492347,917869910105.748,7.2,NA,NA,30.6,-835000,248452413,8.5,105.254592895508,NA,48.724,16.8053204872106,127396459,3
"67","Iran",27,67.5,61.3,"2012",2784.62250831223,105.9,6.56449106605639,598853401276.101,NA,88.8798217773438,97.6617889404297,18,-400001,75539862,5.6,101.751518249512,688.7317,28.245,0.381924160186725,54203628,1
"68","Iraq",16,56,61.8,"2012",1141.14103002348,111.2,1.89952109044023,218000986222.639,8.8,NA,NA,35.1,463665,31890011,26.8,NA,NA,30.568,NA,22141872,5
"69","Ireland",75,81.3,78.5,"2012",5651.00848281771,96.55,10.6980692442209,225128651298.079,7.5,NA,NA,4,-139996,4599533,2.5,NA,3474.26582,38.058,NA,2849043,4
"70","Israel",61,77,72.3,"2012",7184.50161178181,108.92,7.31977790649187,257435001991.474,4.8,NA,NA,4.2,19497,7910500,2.5,105.859260559082,8250.47418,8.04000000000001,NA,7274496,3
"71","Italy",44,74.3,72.5,"2012",5397.74147734024,92.67,31.0586782123309,2072823157059.76,6.3,NA,NA,3.8,264145,59539717,2.5,100.550926208496,1853.13402,31.316,NA,40894259,3
"72","Jamaica",41,70.8,68.5,"2012",1037.60134997249,103.69,31.0563246849392,14798716216.2162,NA,NA,NA,17.7,-93096,2842132,9.2,NA,NA,45.868,37.395257038187,1538503,5
"73","Japan",75,82.3,78.8,"2012",7998.34677071825,97.4,68.4737787504115,6203213121334.12,NA,NA,NA,3,358133,127629000,2.5,NA,5032.82098,8.852,NA,116331281,5
"74","Jordan",53,68.5,65,"2012",1917.59306042661,128,1.09822031989187,30966149506.347,NA,98.4445571899414,99.2027282714844,19.9,975285,8090872,9.5,NA,NA,11.815,6.36495175449372,7134935,3
"75","Kazakhstan",28,64.5,70.5,"2012",5180.65381859279,108.33,1.22569174352706,207998568865.789,9.4,NA,NA,16.4,159807,16792089,2.5,106.674049377441,606.04524,43.027,24.7259772267759,9566957,2
"76","Kenya",25,61.8,63.3,"2012",150.439490332385,122.7,7.56088167289683,50412754861.0191,NA,NA,NA,54.4,-50000,44343410,21.6,NA,NA,75.624,4.86162075857843,10809150,5
"77","Kosovo",33,NA,NA,"2012",2862.84068247286,NA,NA,6499935757.42002,8.8,NA,NA,NA,NA,1805200,NA,NA,NA,NA,7.0916623478768,NA,13
"78","Kuwait",49,74,81.5,"2012",16053.8548571705,175.3,0.350729517396184,174070025008.932,NA,95.8397216796875,98.8353118896484,10,670000,3348853,2.5,97.7511596679688,129.28663,0,NA,3348853,2
"79","Kyrgyzstan",28,NA,NA,"2012",1809.10258239406,104.38,3.44629822732013,6605139933.41063,9.6,NA,NA,26.2,-137902,5607200,7.3,96.5088272094727,NA,64.577,9.83438382723227,1986238,5
"80","Laos",25,NA,NA,"2012",NA,146.92,78.8297243961222,10191350119.6808,7.6,NA,NA,75,-177488,6444530,18.7,95.2858200073242,NA,68.736,8.98346927714134,2014818,6
"81","Latvia",56,73,69,"2012",3587.93286598611,137.28,53.953040347831,28119996053.2511,6.5,NA,NA,6.7,-83325,2034319,2.5,98.5328674316406,1889.29981,32.103,NA,1381242,3
"82","Lebanon",28,63.3,58.5,"2012",2487.43643288219,87.75,13.397849223714,44230727694.859,NA,NA,NA,9.4,1250000,5538634,7.6,81.1909408569336,NA,12.364,51.6946609214064,4853837,4
"83","Lesotho",44,NA,NA,"2012",NA,108.65,1.51515151515152,2678475773.44702,NA,NA,NA,97.4,-25000,2014990,13.3,72.4742126464844,NA,74.296,2.44042763656672,517933,7
"84","Liberia",37,50.5,50,"2012",NA,133.66,44.3210132890365,2.721e+09,NA,NA,NA,89.7,-20000,4135659,37.2,NA,NA,51.417,1.17284409501421,2009227,6
"85","Libya",16,51.3,59.3,"2012",2241.25999284095,116.5,0.123327687918433,81873662518.8238,NA,NA,NA,15,-433403,6285750,NA,NA,NA,21.488,NA,4935068,7
"86","Lithuania",59,75,76,"2012",3607.70379811318,127.66,34.6874307348254,42848195256.2142,6.5,NA,NA,5.2,-146217,2987773,2.5,101.103492736816,2641.53776,33.136,NA,1997745,3
"87","Luxembourg",85,85.8,87.5,"2012",14703.9435272137,88.86,35.6790110898116,56677961787.0717,7.4,NA,NA,2.8,48704,530946,2.5,85.7395172119141,4339.66269,10.751,NA,473864,3
"88","Madagascar",28,60.3,63.5,"2012",NA,126.8,21.5213262403424,9919780071.28764,5.7,75.0288696289063,75.3038482666016,55,-7500,22346641,33.3,69.1287536621094,NA,66.773,2.52846633019117,7425118,2
"89","Malawi",31,57.8,61,"2012",NA,180.33,33.9520577004667,6028487928.83351,NA,NA,NA,75.9,-30000,15396005,21.7,71.4301376342773,NA,84.188,2.05401983457724,2434416,5
"90","Malaysia",50,74,78.8,"2012",4338.56165435176,125.13,67.4247462810075,314443149443.149,NA,NA,NA,7.5,781650,29068159,3.4,107.26717376709,1784.41674,27.725,NA,21009012,4
"91","Mali",35,61.3,60.5,"2012",NA,151.23,4.05838434997828,12442747897.2223,NA,NA,NA,125.9,-302449,15979499,6.4,54.4688110351563,NA,62.401,1.75867359788295,6008132,5
"92","Malta",60,76.3,75.8,"2012",5002.04748254878,90.74,1.09374998137355,9211948090.70898,8.4,NA,NA,6.6,9447,420028,2.5,93.130500793457,1991.49693,5.789,NA,395713,3
"93","Mauritania",31,NA,NA,"2012",NA,115.3,0.228000388085767,5231255478.38986,NA,NA,NA,92.3,40000,3706554,7.2,67.9730682373047,NA,51.6,5.10383410582557,1793972,7
"94","Mauritius",53,NA,NA,"2012",2075.03571195383,95.29,18.9556647991312,11668685524.1265,7.4,94.6524124145508,NA,14.8,-12079,1255882,5.4,95.622673034668,181.82964,58.668,40.927815949626,519081,3
"95","Mexico",31,67.5,68.8,"2012",2253.51442523717,112.52,34.1134272357828,1201089987015.45,5.2,95.3916320800781,99.0295715332031,16.4,-3e+05,117274155,4.6,100.410583496094,240.78799,21.595,17.8194909014678,91948801,0
"96","Moldova",33,61,63.8,"2012",1514.53047448265,85.02,12.0267806514617,8709165249.26928,9,99.3735885620117,99.5857772827148,16.8,-9529,3559519,NA,89.6388473510742,768.64793,57.442,15.0308621750398,1514860,1
"97","Mongolia",39,62,64.3,"2012",1588.13381531979,129.25,8.26787484772876,12292770631.1967,7.6,NA,NA,22.4,-15001,2824699,18.6,NA,NA,31.97,26.4253288242736,1921643,4
"98","Montenegro",44,NA,NA,"2012",5415.71798949728,60.28,61.4869888475836,4087725812.66864,7.7,NA,NA,5.6,-3112,620601,2.5,99.6104125976563,NA,35.196,13.6776243929765,402174,5
"99","Morocco",36,68.8,67.3,"2012",876.84523910157,123.11,12.6730898498768,98266306615.3632,NA,80.3833618164063,87.7834014892578,29.2,-307108,33241898,4.6,97.8993835449219,847.93421,40.858,10.9206721237856,19659923,1
"100","Mozambique",31,53.3,56,"2012",459.967096022918,158.62,49.0337994592309,15265269710.6404,NA,NA,NA,92.2,-25000,24862648,28.6,50.9084091186523,NA,67.154,1.8081335881177,8166385,4
"101","Myanmar",22,63.3,62.8,"2012",156.009007560592,125.39,46.9726697064227,59937797559.3295,NA,NA,NA,59,-474278,51413698,13.9,NA,NA,70.734,12.0866957426448,15046733,5
"102","Namibia",53,72,75.8,"2012",1660.75568256375,91.4,8.67446476655401,13016272898.9038,NA,NA,NA,52.1,-1371,2194784,33.5,85.3634872436523,NA,56.307,NA,958967,5
"103","Nepal",27,NA,NA,"2012",120.897246529086,140.02,25.364492500872,18851513891.066,NA,NA,NA,42.4,-372369,26989862,9.2,102.13207244873,NA,82.542,10.2575892492089,4711890,6
"104","Netherlands",84,81.5,81,"2012",6876.58975293409,111.54,11.0972720108847,838971306990.906,9.1,NA,NA,4.2,62687,16754962,2.5,NA,4362.06383,11.412,NA,14842886,4
"105","New Zealand",91,81.3,83,"2012",9360.94916177038,110.66,38.5530378285101,176193696737.934,NA,NA,NA,6,90895,4408100,2.5,NA,NA,13.839,NA,3798063,6
"106","Nicaragua",27,64.8,64.8,"2012",569.324730055498,128.74,25.8766827322586,10532001129.67,NA,NA,NA,20.7,-135000,5982526,19,NA,NA,42.691,13.2074730114824,3428526,5
"107","Niger",34,49.5,55.8,"2012",49.3391725888191,140.05,0.930922831903276,6942258305.19085,NA,39.0586891174316,31.6439094543457,109.9,-28497,17795191,10.6,47.8198509216309,NA,83.788,2.63434232167691,2884956,2
"108","Nigeria",26,61.8,62.5,"2012",156.797185498593,112.61,9.0273063503272,459376049763.999,NA,NA,NA,119.9,-3e+05,167228767,6.7,NA,NA,54.754,1.3441937512685,75664328,5
"109","North Korea",8,56,55.8,"2012",652.967757408567,102.4,44.9464330205132,NA,NA,NA,NA,25.7,-27013,24800612,41.6,NA,NA,39.262,NA,15063396,7
"110","Norway",88,87,90,"2012",24070.9859157175,101.64,33.1449675227796,510229136226.902,9.4,NA,NA,3,221814,5018573,2.5,99.7705993652344,5554.86056,20.126,NA,4008535,3
"111","Oman",45,74.5,81,"2012",6176.90705251443,124.25,0.00646203554119548,76689206762.0286,NA,NA,NA,11.4,817500,3498029,5.1,101.114433288574,174.2205,22.436,NA,2713211,4
"112","Pakistan",30,61.3,58.5,"2012",427.847975887631,120.58,2.07684723951847,224383620829.57,NA,69.8582229614258,64.4740982055664,86.6,-1181920,187281475,21,72.1812286376953,NA,64.592,15.3285425726621,66312625,2
"113","Panama",39,73.5,71.8,"2012",1955.37926878946,116.32,62.7683642092077,40429700000,3.2,NA,NA,18.9,28105,3770624,10.5,100.550163269043,37.63645,34.259,NA,2478846,3
"114","Papua New Guinea",25,69,64.8,"2012",NA,117.17,74.1231251104094,21295834133.2309,NA,NA,NA,62.9,-1001,7631002,NA,NA,NA,87.018,7.0503443774227,990657,7
"115","Paraguay",27,67.5,69.5,"2012",1359.02572478257,128.98,41.0249186894349,33283228891.0923,4.2,94.817253112793,98.1037673950195,24.6,-86700,6421512,12,89.0883178710938,169.45648,40.093,16.0347585443316,3846935,0
"116","Peru",36,68.5,71.5,"2012",1238.08799520978,142.35,58.1842163085937,192648999090.082,4.4,96.9501266479492,98.6757507324219,18.5,-240000,29506788,9.5,94.0094223022461,NA,23.196,12.4261683961108,22662393,1
"117","Philippines",35,72.5,72.3,"2012",664.121469473959,120.59,24.5497534963276,250092092998.143,6.1,NA,NA,30.4,-650000,97212638,14.1,NA,NA,54.288,7.60316146050266,44437841,4
"118","Poland",63,78,75.3,"2012",3899.17664227808,108.62,30.6034889642251,500360816827.883,8,NA,NA,5.4,-73997,38063164,2.5,94.4144668579102,1748.57357,39.346,NA,23086831,3
"119","Portugal",64,75,73.3,"2012",4736.35177088695,99.06,35.1151867143998,216368178659.447,6.5,NA,NA,3.7,-140000,10514844,2.5,NA,4016.15185,38.237,NA,6494283,4
"120","Qatar",71,78.3,82.3,"2012",14853.3246147443,147.58,0,186833516483.516,NA,NA,NA,8.7,602000,2196074,NA,NA,570.47225,1.303,NA,2167459,6
"121","Romania",46,70.5,71.5,"2012",2604.24313747583,85.95,28.92531041798,171196268957.961,5.3,NA,NA,11.1,-299997,20058035,2.5,94.6604614257813,893.15216,46.026,31.4066895017298,10826124,2
"122","Russia",29,64.5,64.3,"2012",6617.13624077975,124.72,49.7685798629408,2210256976944.74,6.3,NA,NA,9.8,1017884,143201676,2.5,97.9548110961914,3090.69275,26.209,7.85316580531965,105669949,2
"123","Rwanda",54,NA,NA,"2012",NA,162.16,18.6299151237745,7334917696.72263,NA,72.445182800293,83.4873886108398,52.2,-79101,10549678,32.3,69.9070281982422,NA,83.057,2.00663940139749,1787432,5
"124","Sao Tome and Principe",42,NA,NA,"2012",NA,107.93,55.8333317438761,252560556.021848,NA,94.956169128418,96.3508834838867,40.5,-5599,188404,14.8,NA,NA,32.84,33.4601572248314,126532,6
"125","Saudi Arabia",52,72,78.8,"2012",8502.77516655956,103.82,0.454484134921779,735974843360,NA,NA,NA,10.5,1590000,29155187,5.7,106.398017883301,NA,17.48,NA,24058860,5
"126","Senegal",44,62,62.8,"2012",215.490370050241,127,43.5932062535709,17825417949.4231,NA,NA,NA,59,-99996,13401991,12.7,59.4485702514648,NA,55.397,7.5671265387794,5977690,4
"127","Serbia",40,62.8,63,"2012",4386.5345515821,94.79,31.0519100026084,43309252921.0567,NA,NA,NA,7.1,-99999,7199077,6.1,98.0101623535156,1643.3742,44.644,38.7076801386023,3985121,3
"128","Seychelles",55,NA,NA,"2012",NA,107.98,88.4130394977072,1060226125.62616,NA,NA,NA,14.4,-2201,88303,NA,109.748168945313,NA,45.88,NA,47790,9
"129","Sierra Leone",29,56.3,61.5,"2012",NA,164.28,39.5289547128274,3801862611.36414,NA,NA,NA,145.6,-21000,6712581,24.5,62.6594314575195,NA,60.358,1.66808625469337,2661001,5
"130","Singapore",85,86.5,87,"2012",8673.98521620115,104.97,23.1586412674823,295087220933.024,NA,98.4694595336914,99.8929595947266,2.8,337932,5312437,NA,NA,6477.1901,0,NA,5312437,4
"131","Slovakia",51,72.5,74.3,"2012",5137.78901796904,76.86,40.3302300612219,93413992955.8972,8.6,NA,NA,6.6,11346,5407579,3.9,93.1774978637695,2819.03317,45.72,NA,2935234,3
"132","Slovenia",60,71,70,"2012",6718.97505248744,87.69,61.9189235256802,46352802765.5763,9.4,NA,NA,2.9,16571,2057159,2.5,101.429763793945,4311.80505,46.892,NA,1092516,3
"133","Somalia",8,42.3,37.3,"2012",NA,110.65,10.5100900665409,NA,NA,NA,NA,148.9,-226869,12715510,NA,NA,NA,58.442,NA,5284312,9
"134","South Africa",44,67,67.3,"2012",4365.91925976462,119.47,7.61773652408313,396327875200.974,NA,94.9637222290039,99.2707138061523,47.1,806500,52834005,4.5,NA,403.45511,36.728,7.8619433062018,33429132,2
"135","South Korea",54,81.3,81.5,"2012",10305.3289817402,99.3,63.7837817766673,1222807284485.31,7.3,NA,NA,3.8,169634,50199853,2.5,109.54377746582,6317.81813,18.149,NA,41089082,3
"136","South Sudan",15,NA,NA,"2012",41.4291699126932,NA,NA,10368813559.322,NA,NA,NA,98.6,425000,10113647,NA,NA,NA,81.783,NA,1842403,11
